

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Dec 03 16:04:26 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  4142  0FA3  1283               	bcf	status, 5	;RP0=0, select bank0
  4143  0FA4  1303               	bcf	status, 6	;RP1=0, select bank0
  4144  0FA5  00FF               	movwf	btemp+1
  4145  0FA6  0879               	movf	(send_string@s),w
  4146  0FA7  0084               	movwf	fsr0
  4147  0FA8  120A  118A  2003   	fcall	stringtab
              120A  158A         
  4148  0FAD  120A  158A  26E0   	fcall	_send_char
              120A  158A         
  4149                           	
  4150  0FB2                     l2294:	
  4151  0FB2  3001               	movlw	01h
  4152  0FB3  07F9               	addwf	(send_string@s),f
  4153  0FB4  1803               	skipnc
  4154  0FB5  0AFA               	incf	(send_string@s+1),f
  4155  0FB6  2FB7               	goto	l2296
  4156                           	
  4157  0FB7                     l265:	
  4158                           	
  4159  0FB7                     l2296:	
  4160  0FB7  087A               	movf	(send_string@s+1),w
  4161  0FB8  0479               	iorwf	(send_string@s),w
  4162  0FB9  1903               	skipnz
  4163  0FBA  2FBC               	goto	u1651
  4164  0FBB  2FBD               	goto	u1650
  4165  0FBC                     u1651:
  4166  0FBC  2FCF               	goto	l270
  4167  0FBD                     u1650:
  4168                           	
  4169  0FBD                     l2298:	
  4170  0FBD  087A               	movf	(send_string@s+1),w
  4171  0FBE  1283               	bcf	status, 5	;RP0=0, select bank0
  4172  0FBF  1303               	bcf	status, 6	;RP1=0, select bank0
  4173  0FC0  00FF               	movwf	btemp+1
  4174  0FC1  0879               	movf	(send_string@s),w
  4175  0FC2  0084               	movwf	fsr0
  4176  0FC3  120A  118A  2003   	fcall	stringtab
              120A  158A         
  4177  0FC8  3800               	iorlw	0
  4178  0FC9  1D03               	skipz
  4179  0FCA  2FCC               	goto	u1661
  4180  0FCB  2FCD               	goto	u1660
  4181  0FCC                     u1661:
  4182  0FCC  2FA2               	goto	l2292
  4183  0FCD                     u1660:
  4184  0FCD  2FCF               	goto	l270
  4185                           	
  4186  0FCE                     l268:	
  4187  0FCE  2FCF               	goto	l270
  4188                           	
  4189  0FCF                     l269:	
  4190                           	line	217
  4191                           	
  4192  0FCF                     l270:	
  4193  0FCF  0008               	return
  4194                           	opt stack 0
  4195                           GLOBAL	__end_of_send_string
  4196  0FD0                     	__end_of_send_string:
  4197                           	signat	_send_string,4216
  4198                           	global	_send_config
  4199                           
  4200 ;; *************** function _send_config *****************
  4201 ;; Defined at:
  4202 ;;		line 176 in file "Main.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;  data            1    wreg     unsigned char 
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  data            1    8[COMMON] unsigned char 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;		None               void
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0, pclath, cstack
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4216 ;;      Params:         0       0       0       0       0
  4217 ;;      Locals:         1       0       0       0       0
  4218 ;;      Temps:          0       0       0       0       0
  4219 ;;      Totals:         1       0       0       0       0
  4220 ;;Total ram usage:        1 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; Hardware stack levels required when called:    1
  4223 ;; This function calls:
  4224 ;;		_delay
  4225 ;; This function is called by:
  4226 ;;		_lcdinit
  4227 ;;		_lcd_goto
  4228 ;;		_lcd_clr
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           psect	text581,local,class=CODE,delta=2,merge=1
  4232                           global __ptext581
  4233  0F05                     __ptext581:	;psect for function _send_config
  4234                           psect	text581
  4235                           	file	"Main.c"
  4236                           	line	176
  4237                           	global	__size_of_send_config
  4238  0025                     	__size_of_send_config	equ	__end_of_send_config-_send_config
  4239                           	
  4240  0F05                     _send_config:	
  4241                           	opt	stack 5
  4242                           ; Regs used in _send_config: [wreg+status,2+status,0+pclath+cstack]
  4243                           ;send_config@data stored from wreg
  4244  0F05  00F8               	movwf	(send_config@data)
  4245                           	line	177
  4246                           	
  4247  0F06                     l2180:	
  4248                           ;Main.c: 177: RB4=0;
  4249  0F06  1283               	bcf	status, 5	;RP0=0, select bank0
  4250  0F07  1303               	bcf	status, 6	;RP1=0, select bank0
  4251  0F08  1206               	bcf	(52/8),(52)&7	;volatile
  4252                           	line	178
  4253                           	
  4254  0F09                     l2182:	
  4255                           ;Main.c: 178: PORTD=data;
  4256  0F09  0878               	movf	(send_config@data),w
  4257  0F0A  0088               	movwf	(8)	;volatile
  4258                           	line	179
  4259                           	
  4260  0F0B                     l2184:	
  4261                           ;Main.c: 179: RB5=1;
  4262  0F0B  1686               	bsf	(53/8),(53)&7	;volatile
  4263                           	line	180
  4264                           	
  4265  0F0C                     l2186:	
  4266                           ;Main.c: 180: delay(50);
  4267  0F0C  3000               	movlw	0
  4268  0F0D  00F3               	movwf	(?_delay+3)
  4269  0F0E  3000               	movlw	0
  4270  0F0F  00F2               	movwf	(?_delay+2)
  4271  0F10  3000               	movlw	0
  4272  0F11  00F1               	movwf	(?_delay+1)
  4273  0F12  3032               	movlw	032h
  4274  0F13  00F0               	movwf	(?_delay)
  4275                           
  4276  0F14  120A  158A  27D0   	fcall	_delay
              120A  158A         
  4277                           	line	181
  4278                           	
  4279  0F19                     l2188:	
  4280                           ;Main.c: 181: RB5=0;
  4281  0F19  1283               	bcf	status, 5	;RP0=0, select bank0
  4282  0F1A  1303               	bcf	status, 6	;RP1=0, select bank0
  4283  0F1B  1286               	bcf	(53/8),(53)&7	;volatile
  4284                           	line	182
  4285                           	
  4286  0F1C                     l2190:	
  4287                           ;Main.c: 182: delay(50);
  4288  0F1C  3000               	movlw	0
  4289  0F1D  00F3               	movwf	(?_delay+3)
  4290  0F1E  3000               	movlw	0
  4291  0F1F  00F2               	movwf	(?_delay+2)
  4292  0F20  3000               	movlw	0
  4293  0F21  00F1               	movwf	(?_delay+1)
  4294  0F22  3032               	movlw	032h
  4295  0F23  00F0               	movwf	(?_delay)
  4296                           
  4297  0F24  120A  158A  27D0   	fcall	_delay
              120A  158A         
  4298                           	line	183
  4299                           	
  4300  0F29                     l251:	
  4301  0F29  0008               	return
  4302                           	opt stack 0
  4303                           GLOBAL	__end_of_send_config
  4304  0F2A                     	__end_of_send_config:
  4305                           	signat	_send_config,4216
  4306                           	global	_send_char
  4307                           
  4308 ;; *************** function _send_char *****************
  4309 ;; Defined at:
  4310 ;;		line 186 in file "Main.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  data            1    wreg     unsigned char 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  data            1    8[COMMON] unsigned char 
  4315 ;; Return value:  Size  Location     Type
  4316 ;;		None               void
  4317 ;; Registers used:
  4318 ;;		wreg, status,2, status,0, pclath, cstack
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4324 ;;      Params:         0       0       0       0       0
  4325 ;;      Locals:         1       0       0       0       0
  4326 ;;      Temps:          0       0       0       0       0
  4327 ;;      Totals:         1       0       0       0       0
  4328 ;;Total ram usage:        1 bytes
  4329 ;; Hardware stack levels used:    1
  4330 ;; Hardware stack levels required when called:    1
  4331 ;; This function calls:
  4332 ;;		_delay
  4333 ;; This function is called by:
  4334 ;;		_send_string
  4335 ;;		_lcd_num
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           psect	text582,local,class=CODE,delta=2,merge=1
  4339                           global __ptext582
  4340  0EE0                     __ptext582:	;psect for function _send_char
  4341                           psect	text582
  4342                           	file	"Main.c"
  4343                           	line	186
  4344                           	global	__size_of_send_char
  4345  0025                     	__size_of_send_char	equ	__end_of_send_char-_send_char
  4346                           	
  4347  0EE0                     _send_char:	
  4348                           	opt	stack 5
  4349                           ; Regs used in _send_char: [wreg+status,2+status,0+pclath+cstack]
  4350                           ;send_char@data stored from wreg
  4351  0EE0  00F8               	movwf	(send_char@data)
  4352                           	line	187
  4353                           	
  4354  0EE1                     l2192:	
  4355                           ;Main.c: 187: RB4=1;
  4356  0EE1  1283               	bcf	status, 5	;RP0=0, select bank0
  4357  0EE2  1303               	bcf	status, 6	;RP1=0, select bank0
  4358  0EE3  1606               	bsf	(52/8),(52)&7	;volatile
  4359                           	line	188
  4360                           	
  4361  0EE4                     l2194:	
  4362                           ;Main.c: 188: PORTD=data;
  4363  0EE4  0878               	movf	(send_char@data),w
  4364  0EE5  0088               	movwf	(8)	;volatile
  4365                           	line	189
  4366                           	
  4367  0EE6                     l2196:	
  4368                           ;Main.c: 189: RB5=1;
  4369  0EE6  1686               	bsf	(53/8),(53)&7	;volatile
  4370                           	line	190
  4371                           	
  4372  0EE7                     l2198:	
  4373                           ;Main.c: 190: delay(10);
  4374  0EE7  3000               	movlw	0
  4375  0EE8  00F3               	movwf	(?_delay+3)
  4376  0EE9  3000               	movlw	0
  4377  0EEA  00F2               	movwf	(?_delay+2)
  4378  0EEB  3000               	movlw	0
  4379  0EEC  00F1               	movwf	(?_delay+1)
  4380  0EED  300A               	movlw	0Ah
  4381  0EEE  00F0               	movwf	(?_delay)
  4382                           
  4383  0EEF  120A  158A  27D0   	fcall	_delay
              120A  158A         
  4384                           	line	191
  4385                           	
  4386  0EF4                     l2200:	
  4387                           ;Main.c: 191: RB5=0;
  4388  0EF4  1283               	bcf	status, 5	;RP0=0, select bank0
  4389  0EF5  1303               	bcf	status, 6	;RP1=0, select bank0
  4390  0EF6  1286               	bcf	(53/8),(53)&7	;volatile
  4391                           	line	192
